Premises Name,Certification Service Type,Service Types,Total Beds,Premises Website,Premises Address Other, Premises Address, Premises Address Suburb/Road, Premises Address Town/City, Premises Address Post Code, DHB Name,Certificate Name,Certification Period (Months),Certificate/License End Date,Current Auditor,Legal Name,Legal Entity Address Other, Legal Entity Address, Legal Entity Address Suburb/Road, Legal Entity Address Town/City, Legal Entity Address Post Code, Legal Entity Postal Address, Legal Entity Postal Address Suburb/Road, Legal Entity Postal Address Town/City, Legal Entity Postal Address Post Code, Legal Entity Website,
Auckland City Hospital,Public Hospital,"Maternity, Surgical, Medical, Childrens health",1124,,,2 Park Road,Grafton,Auckland,1023,Auckland District Health Board,Auckland District Health Board,36,1-5-2020,The DAA Group Limited,Auckland District Health Board,"Level 51, Building 10, Greenlane Clinical Centre",214 Green Lane West,,Auckland,1051,Private Bag 92189,,Auckland,1142,http://www.adhb.govt.nz/,
Auckland DHB X 3 Units - Mental Health,Public Hospital,Mental health,96,,,2 Park Road,Grafton,Auckland,1023,Auckland District Health Board,Auckland District Health Board,36,1-5-2020,The DAA Group Limited,Auckland District Health Board,"Level 51, Building 10, Greenlane Clinical Centre",214 Green Lane West,,Auckland,1051,Private Bag 92189,,Auckland,1142,http://www.adhb.govt.nz/,
Buchanan Rehabilitation Centre,Public Hospital,Mental health,40,,,27 Sutherland Road,Point Chevalier,Auckland,1025,Auckland District Health Board,Auckland District Health Board,36,1-5-2020,The DAA Group Limited,Auckland District Health Board,"Level 51, Building 10, Greenlane Clinical Centre",214 Green Lane West,,Auckland,1051,Private Bag 92189,,Auckland,1142,http://www.adhb.govt.nz/,
Greenlane Clinical Centre,Public Hospital,"Surgical, Medical",31,,,214 Green Lane West,Epsom,Auckland,1051,Auckland District Health Board,Auckland District Health Board,36,1-5-2020,The DAA Group Limited,Auckland District Health Board,"Level 51, Building 10, Greenlane Clinical Centre",214 Green Lane West,,Auckland,1051,Private Bag 92189,,Auckland,1142,http://www.adhb.govt.nz/,
Rehab Plus,Public Hospital,Medical,28,,,54 Carrington Road,Point Chevalier,Auckland,1025,Auckland District Health Board,Auckland District Health Board,36,1-5-2020,The DAA Group Limited,Auckland District Health Board,"Level 51, Building 10, Greenlane Clinical Centre",214 Green Lane West,,Auckland,1051,Private Bag 92189,,Auckland,1142,http://www.adhb.govt.nz/,
Opotiki Health Care Centre,Public Hospital,"Maternity, Surgical, Medical",6,,,32A King Street,,Opotiki,3122,Bay of Plenty District Health Board,Bay of Plenty District Health Board,36,3-10-2020,The DAA Group Limited,Bay of Plenty District Health Board,,829 Cameron Road,,Tauranga,3112,Private Bag 12024,,Tauranga,3143,,
Tauranga Hospital,Public Hospital,"Maternity, Surgical, Medical, Psychogeriatric, Geriatric, Mental health, Childrens health",360,,,829 Cameron Road,Tauranga South,Tauranga,3112,Bay of Plenty District Health Board,Bay of Plenty District Health Board,36,3-10-2020,The DAA Group Limited,Bay of Plenty District Health Board,,829 Cameron Road,,Tauranga,3112,Private Bag 12024,,Tauranga,3143,,
Whakatane Hospital,Public Hospital,"Mental health, Childrens health, Maternity, Surgical, Medical",96,,,33 Stewart Street,,Whakatane,3120,Bay of Plenty District Health Board,Bay of Plenty District Health Board,36,3-10-2020,The DAA Group Limited,Bay of Plenty District Health Board,,829 Cameron Road,,Tauranga,3112,Private Bag 12024,,Tauranga,3143,,
Ashburton Hospital,Public Hospital,"Surgical, Maternity, Medical",48,,,34 Elizabeth Street,Allenton,Ashburton,7700,Canterbury District Health Board,Canterbury District Health Board,No change,21-9-2018,Central Region's Technical Advisory Services Limited,Canterbury District Health Board,,2 Riccarton Avenue,,Christchurch,8011,PO Box 1600,,Christchurch,8140,,
Burwood Hospital,Public Hospital,"Geriatric, Medical, Surgical, Mental health",558,,,255 Mairehau Road,Burwood,Christchurch,8083,Canterbury District Health Board,Canterbury District Health Board,No change,21-9-2018,Central Region's Technical Advisory Services Limited,Canterbury District Health Board,,2 Riccarton Avenue,,Christchurch,8011,PO Box 1600,,Christchurch,8140,,
Chatham Island Health Centre,Public Hospital,Medical,3,,,6 Hospital Road,Chatham Island,Chatham Island,8013,Canterbury District Health Board,Canterbury District Health Board,No change,21-9-2018,Central Region's Technical Advisory Services Limited,Canterbury District Health Board,,2 Riccarton Avenue,,Christchurch,8011,PO Box 1600,,Christchurch,8140,,
Christchurch Hospital,Public Hospital,"Medical, Surgical, Maternity, Childrens health",811,,,2 Riccarton Avenue,Christchurch Central,Christchurch,8011,Canterbury District Health Board,Canterbury District Health Board,No change,21-9-2018,Central Region's Technical Advisory Services Limited,Canterbury District Health Board,,2 Riccarton Avenue,,Christchurch,8011,PO Box 1600,,Christchurch,8140,,
